'2021','100097',400,0,'A'
'2021','100098',2084562,0,'A'
'2021','100099',166930,0,'A'
'2021','100100',772055,0,'A'
'2021','100101',0,0,'A'
'2021','100102',0,0,'A'
'2021','100103',0,0,'A'
'2021','100104',1051500,0,'A'
'2021','100105',0,0,'A'
'2021','100106',0,0,'A'
'2021','100107',292615,0,'A'
'2021','100108',928967,0,'A'
'2021','100109',52220,0,'A'
'2021','100110',533150,0,'A'
'2021','100111',133664,0,'A'
'2021','100112',180440,0,'A'
'2021','100113',0,0,'A'
'2021','100114',0,0,'A'
'2021','100115',0,0,'A'
'2021','100116',12000,0,'A'
'2021','100117',199250,0,'A'
'2021','100118',820442,0,'A'
'2021','100119',230000,0,'A'
'2021','100120',40000,0,'A'
'2021','100121',9940,0,'A'
'2021','100122',914302,0,'A'
'2021','100123',224200,0,'A'
'2021','100124',0,0,'A'
'2021','100125',104400,0,'A'
'2021','100126',4868525,0,'A'
'2021','100127',1456460,0,'A'
'2021','100128',0,0,'A'
'2021','100129',117790,0,'A'
'2021','100130',5,0,'A'
'2021','100131',10,0,'A'
'2021','100132',217880,0,'A'
'2021','100133',0,0,'A'
'2021','100134',61055,0,'A'
'2021','100135',0,0,'A'
'2021','100136',35000,0,'A'
'2021','100137',0,0,'A'
'2021','100138',0,0,'A'
'2021','100139',0,0,'A'
'2021','100140',221582,0,'A'
'2021','100141',682750,0,'A'
'2021','100142',0,0,'A'
'2021','100143',4676434,0,'A'
'2021','100144',0,0,'A'
'2021','100145',221000,0,'A'
'2021','100146',440893,0,'A'
'2021','100147',9807,0,'A'
'2021','100148',0,0,'A'
'2021','100149',402200,0,'A'
'2021','100150',0,0,'A'
'2021','100151',409100,0,'A'
'2021','100152',0,0,'A'
'2021','100153',616461,0,'A'
'2021','100154',22575,0,'A'
'2021','100155',13750,0,'A'
'2021','100156',44000,0,'A'
'2021','100157',26350,0,'A'
'2021','100158',0,0,'E'
'2021','100159',0,0,'E'
'2021','100160',0,0,'A'
'2021','100161',72255,0,'A'
'2021','100162',22000,0,'A'
'2021','100163',300,0,'A'
'2021','100164',10180,0,'A'
'2021','100165',0,0,'A'
'2021','100166',0,0,'A'
'2021','100167',31650,0,'A'
'2021','100168',4462014,0,'A'
'2021','100169',206790,0,'A'
'2021','100170',112904,0,'A'
'2021','100171',0,0,'E'
'2021','100172',10952,0,'A'
'2021','100173',0,0,'A'
'2021','100174',1050,0,'A'
'2021','100175',149320,0,'A'
'2021','100176',7100,0,'A'
'2021','100177',128480,0,'E'
'2021','100178',0,0,'A'
'2021','100179',0,0,'A'
'2021','100180',1357003,0,'A'
'2021','100181',0,0,'R'
'2021','100182',0,0,'A'
'2021','100183',0,0,'A'
'2021','100184',0,0,'A'
'2021','100185',19464,0,'A'
'2021','100186',0,0,'A'
'2021','100187',2079,0,'A'
'2021','100188',2732,0,'A'
'2021','100189',53872,0,'A'
'2021','100190',0,0,'A'
'2021','100191',384,0,'A'
'2021','100192',32580,0,'A'
'2021','100195',56,0,'A'
'2021','100196',41770,0,'A'
'2021','100197',0,0,'A'
'2021','100198',189628,0,'A'
'2021','100199',142073,0,'A'
'2021','100200',1000,0,'A'
'2021','100201',49570,0,'A'
'2021','100202',0,0,'A'
'2021','100203',31690,0,'A'
'2021','100204',29000,0,'A'
'2021','100205',15,0,'A'
'2021','100206',0,0,'A'
'2021','100207',360,0,'A'
'2021','100208',0,0,'A'
'2021','100209',10005,0,'A'
'2021','100210',0,0,'A'
'2021','100211',0,0,'A'
'2021','100212',0,170,'A'
'2021','100213',0,0,'A'
'2021','100214',332450,0,'A'
'2021','100215',0,0,'A'
'2021','100216',100502.5,0,'A'
'2021','100217',0,0,'A'
'2021','100218',24800,0,'A'
'2021','100219',7980,0,'A'
'2021','100220',2800,0,'A'
'2021','100221',19000,0,'A'
'2021','100222',250000,0,'A'
'2021','100223',1514,0,'A'
'2021','100224',0,0,'A'
'2021','100225',120,0,'A'
'2021','100226',0,200,'A'
'2021','100227',0,0,'A'
'2021','100228',66100,0,'A'
'2021','100229',133780,0,'A'
'2021','100230',0,0,'A'
'2021','100231',0,0,'A'
'2021','100232',210300,0,'A'
'2021','100233',0,0,'A'
'2021','100234',4760,0,'A'
'2021','100235',0,0,'A'
'2021','100236',0,0,'A'
'2021','100237',0,0,'A'
'2021','100238',82350,0,'A'
'2021','100239',1000,0,'A'
'2021','100240',0,0,'A'
'2021','100241',0,0,'A'
'2021','100242',0,0,'A'
'2021','100243',6992638,0,'A'
'2021','100244',0,0,'A'
'2021','100245',0,0,'A'
'2021','100246',0,0,'A'
'2021','100247',18050,0,'A'
'2021','100248',0,0,'A'
'2021','100249',44000,0,'A'
'2021','100250',47000,0,'A'
'2021','100251',7223257,0,'A'
'2021','100252',0,0,'A'
'2021','100253',13895,0,'A'
'2021','100254',400,0,'A'
'2021','100255',50,0,'A'
'2021','100256',185650,0,'A'
